0,Author,DOI,Journal Title,Publication Date,Title,Academic Department Description,Course Code,Course Instructor Primary Identifier,Course Status,Course Year,Searchable ID 1,Citation Type,Reading List Code,Reading List Name
0,"Smeets, Jeroen B. J ; Brenner, Eli",10.1037/0096-1523.32.6.1501,Journal of experimental psychology. Human perception and performance,2006-12,10 Years of Illusions,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__8994937_1,PSYC3505: Module Reading List
0,"Smeets, Jeroen B. J ; Brenner, Eli",10.1037/0096-1523.32.6.1501,Journal of experimental psychology. Human perception and performance,2006-12,10 Years of Illusions,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__9390772_1,PSYC3505: Module Reading List
0,"Salvucci, Dario D ; Gray, Rob",10.1068/p5343,Perception (London),2004-10,A Two-Point Visual Control Model of Steering,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__8994937_1,PSYC3505: Module Reading List
0,"Salvucci, Dario D ; Gray, Rob",10.1068/p5343,Perception (London),2004-10,A Two-Point Visual Control Model of Steering,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__9390772_1,PSYC3505: Module Reading List
0,"Salvucci, Dario D ; Gray, Rob",10.1068/p5343,Perception (London),2004-10,A Two-Point Visual Control Model of Steering,,EXLIBRIS_DEFAULT_COURSE,,Inactive,,,Physical Article,0.3437744242961218,Mark's Reading List
0,"Findlay, John M ; Walker, Robin",10.1017/S0140525X99002150,The Behavioral and brain sciences,1999-08,A model of saccade generation based on parallel processing and competitive inhibition,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__8994937_1,PSYC3505: Module Reading List
0,"Findlay, John M ; Walker, Robin",10.1017/S0140525X99002150,The Behavioral and brain sciences,1999-08,A model of saccade generation based on parallel processing and competitive inhibition,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__9390772_1,PSYC3505: Module Reading List
0,"Spiers, Hugo J ; Maguire, Eleanor A",10.1002/hipo.20298,Hippocampus,2007-08,A navigational guidance system in the human brain,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__8994937_1,PSYC3505: Module Reading List
0,"Spiers, Hugo J ; Maguire, Eleanor A",10.1002/hipo.20298,Hippocampus,2007-08,A navigational guidance system in the human brain,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__9390772_1,PSYC3505: Module Reading List
0,"Wilkie, Richard M ; Wann, John P ; Allison, Robert S",10.1037/0096-1523.34.5.1150,Journal of experimental psychology. Human perception and performance,2008-10,"Active Gaze, Visual Look-Ahead, and Locomotor Control",School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__8994937_1,PSYC3505: Module Reading List
0,"Wilkie, Richard M ; Wann, John P ; Allison, Robert S",10.1037/0096-1523.34.5.1150,Journal of experimental psychology. Human perception and performance,2008-10,"Active Gaze, Visual Look-Ahead, and Locomotor Control",School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__9390772_1,PSYC3505: Module Reading List
0,"Körding, Konrad P ; Wolpert, Daniel M",10.1016/j.tics.2006.05.003,Trends in cognitive sciences,2006,Bayesian decision theory in sensorimotor control,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__8994937_1,PSYC3505: Module Reading List
0,"Körding, Konrad P ; Wolpert, Daniel M",10.1016/j.tics.2006.05.003,Trends in cognitive sciences,2006,Bayesian decision theory in sensorimotor control,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__9390772_1,PSYC3505: Module Reading List
0,"Collett, Matthew ; Collett, Thomas S ; Wehner, Rüdiger",10.1016/S0960-9822(99)80451-5,Current biology,1999-09-23,Calibration of vector navigation in desert ants,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__8994937_1,PSYC3505: Module Reading List
0,"Collett, Matthew ; Collett, Thomas S ; Wehner, Rüdiger",10.1016/S0960-9822(99)80451-5,Current biology,1999-09-23,Calibration of vector navigation in desert ants,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__9390772_1,PSYC3505: Module Reading List
0,"Ng, Wan",10.1016/j.compedu.2012.04.016,Computers and education,2012-11,Can we teach digital natives digital literacy?,Null,RLTS_MM0000,00933255,Active,,,Physical Article,0.684406036369916,Reading List
0,"Kandil, Farid I ; Rotter, Alexander ; Lappe, Markus",10.1167/10.4.24,"Journal of vision (Charlottesville, Va.)",2010,Car drivers attend to different gaze targets when negotiating closed vs. open bends,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__8994937_1,PSYC3505: Module Reading List
0,"Kandil, Farid I ; Rotter, Alexander ; Lappe, Markus",10.1167/10.4.24,"Journal of vision (Charlottesville, Va.)",2010,Car drivers attend to different gaze targets when negotiating closed vs. open bends,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__9390772_1,PSYC3505: Module Reading List
0,"Hillis, J.H ; Ernst, M.O ; Banks, M.S ; Landy, M.S",10.1126/science.1075396,Science (American Association for the Advancement of Science),2002-11-22,"Combining Sensory Information: Mandatory Fusion within, but Not between, Senses",School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__8994937_1,PSYC3505: Module Reading List
0,"Hillis, J.H ; Ernst, M.O ; Banks, M.S ; Landy, M.S",10.1126/science.1075396,Science (American Association for the Advancement of Science),2002-11-22,"Combining Sensory Information: Mandatory Fusion within, but Not between, Senses",School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__9390772_1,PSYC3505: Module Reading List
0,"Alison Hicks, Annemaree Lloyd, Alison Hicks, Annemaree Lloyd",10.1177/0961000620966027,Journal of Librarianship and Information Science,2020,Deconstructing information literacy discourse: Peeling back the layers in higher education,Null,RLTS_MM0000,00933255,Active,,,Physical Article,0.684406036369916,Reading List
0,"Wilkie, Richard M ; Wann, John P",10.1016/S0960-9822(02)01337-4,Current biology,2002-12-10,Driving as Night Falls: The Contribution of Retinal Flow and Visual Direction to the Control of Steering,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__8994937_1,PSYC3505: Module Reading List
0,"Wilkie, Richard M ; Wann, John P",10.1016/S0960-9822(02)01337-4,Current biology,2002-12-10,Driving as Night Falls: The Contribution of Retinal Flow and Visual Direction to the Control of Steering,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__9390772_1,PSYC3505: Module Reading List
0,"Kandil, Farid I ; Rotter, Alexander ; Lappe, Markus",10.1167/9.1.11,"Journal of vision (Charlottesville, Va.)",2009-01-13,Driving is smoother and more stable when using the tangent point,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__8994937_1,PSYC3505: Module Reading List
0,"Kandil, Farid I ; Rotter, Alexander ; Lappe, Markus",10.1167/9.1.11,"Journal of vision (Charlottesville, Va.)",2009-01-13,Driving is smoother and more stable when using the tangent point,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__9390772_1,PSYC3505: Module Reading List
0,"Wilkie, Richard M ; Wann, John P",10.1167/3.11.3,"Journal of vision (Charlottesville, Va.)",2003-11-18,Eye-movements aid the control of locomotion,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__8994937_1,PSYC3505: Module Reading List
0,"Wilkie, Richard M ; Wann, John P",10.1167/3.11.3,"Journal of vision (Charlottesville, Va.)",2003-11-18,Eye-movements aid the control of locomotion,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__9390772_1,PSYC3505: Module Reading List
0,"Hartley, James ; Burnhill, Peter",10.1080/1355800770140109,Programmed learning & educational technology,1977-02-01,Fifty Guide-Lines for Improving Instructional Text,School of Design,34855_DESN5154M,00942069,Inactive,,,Physical Article,202122_DESN5154M__8895162_1,DESN5154M: DESN5154M Reading List
0,"Katz, Noomi ; Hartman-Maeir, Adina ; Ring, Haim ; Soroker, Nachum",10.1016/S0003-9993(99)90273-3,Archives of physical medicine and rehabilitation,1999,Functional disability and rehabilitation outcome in right hemisphere damaged patients with and without unilateral spatial neglect,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__8994937_1,PSYC3505: Module Reading List
0,"Katz, Noomi ; Hartman-Maeir, Adina ; Ring, Haim ; Soroker, Nachum",10.1016/S0003-9993(99)90273-3,Archives of physical medicine and rehabilitation,1999,Functional disability and rehabilitation outcome in right hemisphere damaged patients with and without unilateral spatial neglect,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__9390772_1,PSYC3505: Module Reading List
0,"WHYTE, WILLIAM",10.1111/j.1468-2303.2006.00355.x,History and theory,2006-05,HOW DO BUILDINGS MEAN? SOME ISSUES OF INTERPRETATION IN THE HISTORY OF ARCHITECTURE,,EXLIBRIS_DEFAULT_COURSE,,Inactive,,,Physical Article,0.5184198054315963,Dummy Reading List
0,"Srinivasan, M.V",10.1016/j.cub.2003.11.005,Current biology,2003-12-02,Honeybee navigation,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__8994937_1,PSYC3505: Module Reading List
0,"Srinivasan, M.V",10.1016/j.cub.2003.11.005,Current biology,2003-12-02,Honeybee navigation,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__9390772_1,PSYC3505: Module Reading List
0,"Collett, Matthew ; Collett, Thomas S",10.1007/s004220000168,Biological cybernetics,2000-08,How do insects use path integration for their navigation?,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__8994937_1,PSYC3505: Module Reading List
0,"Collett, Matthew ; Collett, Thomas S",10.1007/s004220000168,Biological cybernetics,2000-08,How do insects use path integration for their navigation?,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__9390772_1,PSYC3505: Module Reading List
0,"King, John A ; Burgess, Neil ; Hartley, Tom ; Vargha-Khadem, Faraneh ; O'Keefe, John",10.1002/hipo.10070,Hippocampus,2002,Human hippocampus and viewpoint dependence in spatial memory,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__8994937_1,PSYC3505: Module Reading List
0,"King, John A ; Burgess, Neil ; Hartley, Tom ; Vargha-Khadem, Faraneh ; O'Keefe, John",10.1002/hipo.10070,Hippocampus,2002,Human hippocampus and viewpoint dependence in spatial memory,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__9390772_1,PSYC3505: Module Reading List
0,"Ernst, Marc O ; Banks, Martin S",10.1038/415429a,Nature (London),2002-01-24,Humans integrate visual and haptic information in a statistically optimal fashion,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__8994937_1,PSYC3505: Module Reading List
0,"Ernst, Marc O ; Banks, Martin S",10.1038/415429a,Nature (London),2002-01-24,Humans integrate visual and haptic information in a statistically optimal fashion,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__9390772_1,PSYC3505: Module Reading List
0,"Hölting, Bernward ; Coldewey, Wilhelm G",10.1007/978-3-662-56375-5,,2018,Hydrogeology,School of Earth and Environment,22757_SOEE5070M,00038895,Inactive,,,Physical Article,202122_SOEE5070M__8608259_1,SOEE5070M: SOEE5070 Module Reading List
0,"Husain, Masud ; Mannan, Sabira ; Hodgson, Tim ; Wojciulik, Ewa ; Driver, Jon ; Kennard, Christopher",10.1093/brain/124.5.941,"Brain (London, England : 1878)",2001-05,Impaired spatial working memory across saccades contributes to abnormal search in parietal neglect,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__8994937_1,PSYC3505: Module Reading List
0,"Husain, Masud ; Mannan, Sabira ; Hodgson, Tim ; Wojciulik, Ewa ; Driver, Jon ; Kennard, Christopher",10.1093/brain/124.5.941,"Brain (London, England : 1878)",2001-05,Impaired spatial working memory across saccades contributes to abnormal search in parietal neglect,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__9390772_1,PSYC3505: Module Reading List
0,"Vladusich, T ; Hemmi, JM ; Srinivasan, MV ; Zeil, J",10.1242/jeb.01880,Journal of experimental biology,2005-11,Interactions of visual odometry and landmark guidance during food search in honeybees,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__8994937_1,PSYC3505: Module Reading List
0,"Vladusich, T ; Hemmi, JM ; Srinivasan, MV ; Zeil, J",10.1242/jeb.01880,Journal of experimental biology,2005-11,Interactions of visual odometry and landmark guidance during food search in honeybees,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__9390772_1,PSYC3505: Module Reading List
0,"Wilkie, Richard M ; Wann, John P",10.1037/0096-1523.32.1.88,Journal of experimental psychology. Human perception and performance,2006-02,"Judgments of Path, Not Heading, Guide Locomotion",School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__8994937_1,PSYC3505: Module Reading List
0,"Wilkie, Richard M ; Wann, John P",10.1037/0096-1523.32.1.88,Journal of experimental psychology. Human perception and performance,2006-02,"Judgments of Path, Not Heading, Guide Locomotion",School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__9390772_1,PSYC3505: Module Reading List
0,"Maguire, EA ; Burgess, N ; Donnett, JG ; Frackowiak, RSJ ; Frith, CD ; O'Keefe, J",10.1126/science.280.5365.921,Science (American Association for the Advancement of Science),1998-05-08,Knowing Where and Getting There: A Human Navigation Network,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__8994937_1,PSYC3505: Module Reading List
0,"Maguire, EA ; Burgess, N ; Donnett, JG ; Frackowiak, RSJ ; Frith, CD ; O'Keefe, J",10.1126/science.280.5365.921,Science (American Association for the Advancement of Science),1998-05-08,Knowing Where and Getting There: A Human Navigation Network,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__9390772_1,PSYC3505: Module Reading List
0,"Scoville, William Beecher ; Milner, Brenda",10.1136/jnnp.20.1.11,"Journal of neurology, neurosurgery and psychiatry",1957-02,LOSS OF RECENT MEMORY AFTER BILATERAL HIPPOCAMPAL LESIONS,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__8994937_1,PSYC3505: Module Reading List
0,"Scoville, William Beecher ; Milner, Brenda",10.1136/jnnp.20.1.11,"Journal of neurology, neurosurgery and psychiatry",1957-02,LOSS OF RECENT MEMORY AFTER BILATERAL HIPPOCAMPAL LESIONS,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__9390772_1,PSYC3505: Module Reading List
0,"Cloete, Steven R ; Wallis, Guy",10.1007/s00221-009-1813-6,Experimental brain research,2009-04-29,Limitations of feedforward control in multiple-phase steering movements,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__8994937_1,PSYC3505: Module Reading List
0,"Cloete, Steven R ; Wallis, Guy",10.1007/s00221-009-1813-6,Experimental brain research,2009-04-29,Limitations of feedforward control in multiple-phase steering movements,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__9390772_1,PSYC3505: Module Reading List
0,"Squire, Larry R ; Teng, Edmond",10.1038/23276,Nature (London),1999-08-12,Memory for places learned long ago is intact after hippocampal damage,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__8994937_1,PSYC3505: Module Reading List
0,"Squire, Larry R ; Teng, Edmond",10.1038/23276,Nature (London),1999-08-12,Memory for places learned long ago is intact after hippocampal damage,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__9390772_1,PSYC3505: Module Reading List
0,"Hobbs, N. B",10.1144/GSL.QJEG.1986.019.01.02,Quarterly journal of engineering geology and hydrogeology,1986-02,Mire morphology and the properties and behaviour of some British and foreign peats,School of Earth and Environment,28573_SOEE5531M,01051505; 01064654,Inactive,,,Physical Article,202122_SOEE5531M__8970365_1,SOEE5531M: Module Reading List
0,"Egger, Seth W ; Engelhardt, Heidi R ; Britten, Kenneth H",10.1371/journal.pone.0011975,PloS one,2010,Monkey steering responses reveal rapid visual-motor feedback,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__8994937_1,PSYC3505: Module Reading List
0,"Egger, Seth W ; Engelhardt, Heidi R ; Britten, Kenneth H",10.1371/journal.pone.0011975,PloS one,2010,Monkey steering responses reveal rapid visual-motor feedback,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__9390772_1,PSYC3505: Module Reading List
0,"Raw, Rachael K ; Kountouriotis, Georgios K ; Mon-Williams, Mark ; Wilkie, Richard M",10.1037/a0026568,Journal of experimental psychology. Human perception and performance,2012-06,Movement Control in Older Adults: Does Old Age Mean Middle of the Road?,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__8994937_1,PSYC3505: Module Reading List
0,"Raw, Rachael K ; Kountouriotis, Georgios K ; Mon-Williams, Mark ; Wilkie, Richard M",10.1037/a0026568,Journal of experimental psychology. Human perception and performance,2012-06,Movement Control in Older Adults: Does Old Age Mean Middle of the Road?,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__9390772_1,PSYC3505: Module Reading List
0,"Maguire, Eleanor A ; Nannery, Rory ; Spiers, Hugo J",10.1093/brain/awl286,"Brain (London, England : 1878)",2006-11,Navigation around London by a taxi driver with bilateral hippocampal lesions,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__8994937_1,PSYC3505: Module Reading List
0,"Maguire, Eleanor A ; Nannery, Rory ; Spiers, Hugo J",10.1093/brain/awl286,"Brain (London, England : 1878)",2006-11,Navigation around London by a taxi driver with bilateral hippocampal lesions,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__9390772_1,PSYC3505: Module Reading List
0,"Cook, Jonathan",10.1108/OIR-02-2016-0044,Online information review,2016,Networked spectators: Social media conversation and moderation at the Olympic opening ceremony,School of Civil Engineering,31432_CIVE1560,00904333; 00955613,Inactive,,,Physical Article,0.9712380487306655,Test Reading List
0,"Cook, Jonathan",10.1108/OIR-02-2016-0044,Online information review,2016,Networked spectators: Social media conversation and moderation at the Olympic opening ceremony,School of Psychology,34308_PSYC5902M,00977697,Inactive,,,Physical Article,0.9712380487306655,Test Reading List
0,"Field, David T ; Wilkie, Richard M ; Wann, John P",10.1523/JNEUROSCI.2130-07.2007,The Journal of neuroscience,2007-07-25,Neural Systems in the Visual Control of Steering,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__8994937_1,PSYC3505: Module Reading List
0,"Field, David T ; Wilkie, Richard M ; Wann, John P",10.1523/JNEUROSCI.2130-07.2007,The Journal of neuroscience,2007-07-25,Neural Systems in the Visual Control of Steering,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__9390772_1,PSYC3505: Module Reading List
0,"Spiers, Hugo J ; Maguire, Eleanor A",10.1016/j.neuroimage.2007.02.032,"NeuroImage (Orlando, Fla.)",2007-05-15,Neural substrates of driving behaviour,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__8994937_1,PSYC3505: Module Reading List
0,"Spiers, Hugo J ; Maguire, Eleanor A",10.1016/j.neuroimage.2007.02.032,"NeuroImage (Orlando, Fla.)",2007-05-15,Neural substrates of driving behaviour,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__9390772_1,PSYC3505: Module Reading List
0,"Mishkin, Mortimer ; Ungerleider, Leslie G ; Macko, Kathleen A",10.1016/0166-2236(83)90190-X,Trends in Neurosciences,1983,Object vision and spatial vision: two cortical pathways,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__8994937_1,PSYC3505: Module Reading List
0,"Mishkin, Mortimer ; Ungerleider, Leslie G ; Macko, Kathleen A",10.1016/0166-2236(83)90190-X,Trends in Neurosciences,1983,Object vision and spatial vision: two cortical pathways,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__9390772_1,PSYC3505: Module Reading List
0,"Girotti, Floriano ; Casazza, Marina ; Musicco, Massimo ; Avanzini, Giuliano",10.1016/0028-3932(83)90010-6,Neuropsychologia,1983,Oculomotor disorders in cortical lesions in man: The role of unilateral neglect,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__8994937_1,PSYC3505: Module Reading List
0,"Girotti, Floriano ; Casazza, Marina ; Musicco, Massimo ; Avanzini, Giuliano",10.1016/0028-3932(83)90010-6,Neuropsychologia,1983,Oculomotor disorders in cortical lesions in man: The role of unilateral neglect,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__9390772_1,PSYC3505: Module Reading List
0,"Zihl, Josef ; Sämann, Philipp ; Schenk, Thomas ; Schuett, Susanne ; Dauner, Ruth",10.1016/j.neuropsychologia.2009.04.009,Neuropsychologia,2009,On the origin of line bisection error in hemianopia,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__8994937_1,PSYC3505: Module Reading List
0,"Zihl, Josef ; Sämann, Philipp ; Schenk, Thomas ; Schuett, Susanne ; Dauner, Ruth",10.1016/j.neuropsychologia.2009.04.009,Neuropsychologia,2009,On the origin of line bisection error in hemianopia,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__9390772_1,PSYC3505: Module Reading List
0,"Warren, Mary",10.5014/ajot.63.5.626,The American journal of occupational therapy,2009,Pilot study on activities of daily living limitations in adults with hemianopsia,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__8994937_1,PSYC3505: Module Reading List
0,"Warren, Mary",10.5014/ajot.63.5.626,The American journal of occupational therapy,2009,Pilot study on activities of daily living limitations in adults with hemianopsia,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__9390772_1,PSYC3505: Module Reading List
0,"Wolpert, Daniel M",10.1016/j.humov.2007.05.005,Human movement science,2007,Probabilistic models in human sensorimotor control,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__8994937_1,PSYC3505: Module Reading List
0,"Wolpert, Daniel M",10.1016/j.humov.2007.05.005,Human movement science,2007,Probabilistic models in human sensorimotor control,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__9390772_1,PSYC3505: Module Reading List
0,"Habib, Michel ; Sirigu, Angela",10.1016/S0010-9452(87)80020-5,Cortex,1987-03,Pure Topographical Disorientation: A Definition and Anatomical Basis,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__9390772_1,PSYC3505: Module Reading List
0,"Habib M, Sirigu A",https://doi.org/10.1016/S0010-9452(87)80020-5,Cortex,1987,Pure topographical disorientation: a definition and anatomical basis.,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__8994937_1,PSYC3505: Module Reading List
0,"Raw, Rachael K ; Wilkie, Richard M ; Culmer, Peter R ; Mon-Williams, Mark",10.1007/s00221-011-2971-x,Experimental brain research,2011-12-09,Reduced motor asymmetry in older adults when manually tracing paths,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__8994937_1,PSYC3505: Module Reading List
0,"Raw, Rachael K ; Wilkie, Richard M ; Culmer, Peter R ; Mon-Williams, Mark",10.1007/s00221-011-2971-x,Experimental brain research,2011-12-09,Reduced motor asymmetry in older adults when manually tracing paths,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__9390772_1,PSYC3505: Module Reading List
0,"Pambakian, A L M ; Wooding, D S ; Patel, N ; Morland, A B ; Kennard, C ; Mannan, S K",10.1136/jnnp.69.6.751,"Journal of neurology, neurosurgery and psychiatry",2000-12,Scanning the visual world: a study of patients with homonymous hemianopia,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__8994937_1,PSYC3505: Module Reading List
0,"Pambakian, A L M ; Wooding, D S ; Patel, N ; Morland, A B ; Kennard, C ; Mannan, S K",10.1136/jnnp.69.6.751,"Journal of neurology, neurosurgery and psychiatry",2000-12,Scanning the visual world: a study of patients with homonymous hemianopia,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__9390772_1,PSYC3505: Module Reading List
0,"Andersen, Richard A ; Snyder, Lawrence H ; Grieve, Kenneth L ; Brotchie, Peter",10.1038/29777,Nature (London),1998-08-27,Separate body- and world-referenced representations of visual space in parietal cortex,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__8994937_1,PSYC3505: Module Reading List
0,"Andersen, Richard A ; Snyder, Lawrence H ; Grieve, Kenneth L ; Brotchie, Peter",10.1038/29777,Nature (London),1998-08-27,Separate body- and world-referenced representations of visual space in parietal cortex,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__9390772_1,PSYC3505: Module Reading List
0,"Goodale, Melvyn A ; Milner, A.David",10.1016/0166-2236(92)90344-8,Trends in Neurosciences,1992,Separate visual pathways for perception and action,School of Psychology,25874_PSYC3505,,Inactive,,,Physical Article,202122_PSYC3505__8994937_1,PSYC3505: Module Reading List
