"Leganto Doi","Leganto Authors","Leganto Pubdate","Course code","Course instructors",Department,"Course status","Course year","Reading list code","Reading list name","Leganto Journal title","Leganto  title","WoS Title","WoS journal","Publication year",Publisher,"Doc type",Citations,"WoS ID","Author name","Author sequence","Address sequence",Address,City,Country,"Item ID","Daisng ID"
10.1037/a0026568,"Raw, Rachael K ; Kountouriotis, Georgios K ; Mon-Williams, Mark ; Wilkie, Richard M",2012-06,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__8994937_1,"PSYC3505: Module Reading List","Journal of experimental psychology. Human perception and performance","Movement Control in Older Adults: Does Old Age Mean Middle of the Road?",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1037/a0026568,"Raw, Rachael K ; Kountouriotis, Georgios K ; Mon-Williams, Mark ; Wilkie, Richard M",2012-06,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__9390772_1,"PSYC3505: Module Reading List","Journal of experimental psychology. Human perception and performance","Movement Control in Older Adults: Does Old Age Mean Middle of the Road?",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1093/brain/awl286,"Maguire, Eleanor A ; Nannery, Rory ; Spiers, Hugo J",2006-11,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__8994937_1,"PSYC3505: Module Reading List","Brain (London, England : 1878)","Navigation around London by a taxi driver with bilateral hippocampal lesions",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1093/brain/awl286,"Maguire, Eleanor A ; Nannery, Rory ; Spiers, Hugo J",2006-11,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__9390772_1,"PSYC3505: Module Reading List","Brain (London, England : 1878)","Navigation around London by a taxi driver with bilateral hippocampal lesions",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1108/OIR-02-2016-0044,"Cook, Jonathan",2016,31432_CIVE1560,"00904333; 00955613","School of Civil Engineering",Inactive,,0.9712380487306655,"Test Reading List","Online information review","Networked spectators: Social media conversation and moderation at the Olympic opening ceremony",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1108/OIR-02-2016-0044,"Cook, Jonathan",2016,34308_PSYC5902M,00977697,"School of Psychology",Inactive,,0.9712380487306655,"Test Reading List","Online information review","Networked spectators: Social media conversation and moderation at the Olympic opening ceremony",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1523/JNEUROSCI.2130-07.2007,"Field, David T ; Wilkie, Richard M ; Wann, John P",2007-07-25,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__8994937_1,"PSYC3505: Module Reading List","The Journal of neuroscience","Neural Systems in the Visual Control of Steering",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1523/JNEUROSCI.2130-07.2007,"Field, David T ; Wilkie, Richard M ; Wann, John P",2007-07-25,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__9390772_1,"PSYC3505: Module Reading List","The Journal of neuroscience","Neural Systems in the Visual Control of Steering",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1016/j.neuroimage.2007.02.032,"Spiers, Hugo J ; Maguire, Eleanor A",2007-05-15,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__8994937_1,"PSYC3505: Module Reading List","NeuroImage (Orlando, Fla.)","Neural substrates of driving behaviour",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1016/j.neuroimage.2007.02.032,"Spiers, Hugo J ; Maguire, Eleanor A",2007-05-15,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__9390772_1,"PSYC3505: Module Reading List","NeuroImage (Orlando, Fla.)","Neural substrates of driving behaviour",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1016/0166-2236(83)90190-X,"Mishkin, Mortimer ; Ungerleider, Leslie G ; Macko, Kathleen A",1983,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__8994937_1,"PSYC3505: Module Reading List","Trends in Neurosciences","Object vision and spatial vision: two cortical pathways",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1016/0166-2236(83)90190-X,"Mishkin, Mortimer ; Ungerleider, Leslie G ; Macko, Kathleen A",1983,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__9390772_1,"PSYC3505: Module Reading List","Trends in Neurosciences","Object vision and spatial vision: two cortical pathways",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1016/0028-3932(83)90010-6,"Girotti, Floriano ; Casazza, Marina ; Musicco, Massimo ; Avanzini, Giuliano",1983,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__8994937_1,"PSYC3505: Module Reading List",Neuropsychologia,"Oculomotor disorders in cortical lesions in man: The role of unilateral neglect",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1016/0028-3932(83)90010-6,"Girotti, Floriano ; Casazza, Marina ; Musicco, Massimo ; Avanzini, Giuliano",1983,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__9390772_1,"PSYC3505: Module Reading List",Neuropsychologia,"Oculomotor disorders in cortical lesions in man: The role of unilateral neglect",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1016/j.neuropsychologia.2009.04.009,"Zihl, Josef ; Sämann, Philipp ; Schenk, Thomas ; Schuett, Susanne ; Dauner, Ruth",2009,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__8994937_1,"PSYC3505: Module Reading List",Neuropsychologia,"On the origin of line bisection error in hemianopia",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1016/j.neuropsychologia.2009.04.009,"Zihl, Josef ; Sämann, Philipp ; Schenk, Thomas ; Schuett, Susanne ; Dauner, Ruth",2009,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__9390772_1,"PSYC3505: Module Reading List",Neuropsychologia,"On the origin of line bisection error in hemianopia",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.5014/ajot.63.5.626,"Warren, Mary",2009,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__8994937_1,"PSYC3505: Module Reading List","The American journal of occupational therapy","Pilot study on activities of daily living limitations in adults with hemianopsia",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.5014/ajot.63.5.626,"Warren, Mary",2009,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__9390772_1,"PSYC3505: Module Reading List","The American journal of occupational therapy","Pilot study on activities of daily living limitations in adults with hemianopsia",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1016/j.humov.2007.05.005,"Wolpert, Daniel M",2007,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__8994937_1,"PSYC3505: Module Reading List","Human movement science","Probabilistic models in human sensorimotor control",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1016/j.humov.2007.05.005,"Wolpert, Daniel M",2007,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__9390772_1,"PSYC3505: Module Reading List","Human movement science","Probabilistic models in human sensorimotor control",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1016/S0010-9452(87)80020-5,"Habib, Michel ; Sirigu, Angela",1987-03,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__9390772_1,"PSYC3505: Module Reading List",Cortex,"Pure Topographical Disorientation: A Definition and Anatomical Basis",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
https://doi.org/10.1016/S0010-9452(87)80020-5,"Habib M, Sirigu A",1987,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__8994937_1,"PSYC3505: Module Reading List",Cortex,"Pure topographical disorientation: a definition and anatomical basis.",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1007/s00221-011-2971-x,"Raw, Rachael K ; Wilkie, Richard M ; Culmer, Peter R ; Mon-Williams, Mark",2011-12-09,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__8994937_1,"PSYC3505: Module Reading List","Experimental brain research","Reduced motor asymmetry in older adults when manually tracing paths",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1007/s00221-011-2971-x,"Raw, Rachael K ; Wilkie, Richard M ; Culmer, Peter R ; Mon-Williams, Mark",2011-12-09,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__9390772_1,"PSYC3505: Module Reading List","Experimental brain research","Reduced motor asymmetry in older adults when manually tracing paths",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1136/jnnp.69.6.751,"Pambakian, A L M ; Wooding, D S ; Patel, N ; Morland, A B ; Kennard, C ; Mannan, S K",2000-12,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__8994937_1,"PSYC3505: Module Reading List","Journal of neurology, neurosurgery and psychiatry","Scanning the visual world: a study of patients with homonymous hemianopia",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1136/jnnp.69.6.751,"Pambakian, A L M ; Wooding, D S ; Patel, N ; Morland, A B ; Kennard, C ; Mannan, S K",2000-12,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__9390772_1,"PSYC3505: Module Reading List","Journal of neurology, neurosurgery and psychiatry","Scanning the visual world: a study of patients with homonymous hemianopia",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1038/29777,"Andersen, Richard A ; Snyder, Lawrence H ; Grieve, Kenneth L ; Brotchie, Peter",1998-08-27,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__8994937_1,"PSYC3505: Module Reading List","Nature (London)","Separate body- and world-referenced representations of visual space in parietal cortex",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1038/29777,"Andersen, Richard A ; Snyder, Lawrence H ; Grieve, Kenneth L ; Brotchie, Peter",1998-08-27,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__9390772_1,"PSYC3505: Module Reading List","Nature (London)","Separate body- and world-referenced representations of visual space in parietal cortex",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1016/0166-2236(92)90344-8,"Goodale, Melvyn A ; Milner, A.David",1992,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__8994937_1,"PSYC3505: Module Reading List","Trends in Neurosciences","Separate visual pathways for perception and action",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1016/0166-2236(92)90344-8,"Goodale, Melvyn A ; Milner, A.David",1992,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__9390772_1,"PSYC3505: Module Reading List","Trends in Neurosciences","Separate visual pathways for perception and action",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1007/s00221-002-1132-7,"Niemeier, Matthias ; Karnath, Hans-Otto",2002,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__8994937_1,"PSYC3505: Module Reading List","Experimental brain research","Simulating and testing visual exploration in spatial neglect based on a new model for cortical coordinate transformation",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1007/s00221-002-1132-7,"Niemeier, Matthias ; Karnath, Hans-Otto",2002,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__9390772_1,"PSYC3505: Module Reading List","Experimental brain research","Simulating and testing visual exploration in spatial neglect based on a new model for cortical coordinate transformation",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1098/rstb.1997.0126,"Vallar, Giuseppe ; Vallar, Giuseppe",1997-10-29,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__8994937_1,"PSYC3505: Module Reading List","Philosophical transactions. Biological sciences","Spatial frames of reference and somatosensory processing: a neuropsychological perspective",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1098/rstb.1997.0126,"Vallar, Giuseppe ; Vallar, Giuseppe",1997-10-29,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__9390772_1,"PSYC3505: Module Reading List","Philosophical transactions. Biological sciences","Spatial frames of reference and somatosensory processing: a neuropsychological perspective",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1038/39865,"Duhamel, Jean-René ; Bremmer, Frank ; BenHamed, Suliann ; Graf, Werner",1997-10-23,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__8994937_1,"PSYC3505: Module Reading List","Nature (London)","Spatial invariance of visual receptive fields in parietal cortex neurons",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1038/39865,"Duhamel, Jean-René ; Bremmer, Frank ; BenHamed, Suliann ; Graf, Werner",1997-10-23,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__9390772_1,"PSYC3505: Module Reading List","Nature (London)","Spatial invariance of visual receptive fields in parietal cortex neurons",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1523/JNEUROSCI.4315-05.2006,"Ghose, Kaushik ; Moss, Cynthia F",2006-02-08,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__8994937_1,"PSYC3505: Module Reading List","The Journal of neuroscience","Steering by Hearing: A Bat's Acoustic Gaze Is Linked to Its Flight Motor Output by a Delayed, Adaptive Linear Law",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1523/JNEUROSCI.4315-05.2006,"Ghose, Kaushik ; Moss, Cynthia F",2006-02-08,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__9390772_1,"PSYC3505: Module Reading List","The Journal of neuroscience","Steering by Hearing: A Bat's Acoustic Gaze Is Linked to Its Flight Motor Output by a Delayed, Adaptive Linear Law",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1016/j.gaitpost.2008.10.063,"Harley, Clare ; Wilkie, Richard M ; Wann, John P",2008,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__8994937_1,"PSYC3505: Module Reading List","Gait & posture","Stepping over obstacles: Attention demands and aging",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1016/j.gaitpost.2008.10.063,"Harley, Clare ; Wilkie, Richard M ; Wann, John P",2008,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__9390772_1,"PSYC3505: Module Reading List","Gait & posture","Stepping over obstacles: Attention demands and aging",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1016/S0960-9822(03)00171-4,"Niemeier, Matthias ; Karnath, Hans-Otto",2003-04-01,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__8994937_1,"PSYC3505: Module Reading List","Current biology","Stimulus-driven and voluntary saccades are coded in different coordinate systems",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1016/S0960-9822(03)00171-4,"Niemeier, Matthias ; Karnath, Hans-Otto",2003-04-01,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__9390772_1,"PSYC3505: Module Reading List","Current biology","Stimulus-driven and voluntary saccades are coded in different coordinate systems",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1126/science.1126912,"Wittlinger, Matthias ; Wehner, Rüdiger ; Wolf, Harald",2006-06-30,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__8994937_1,"PSYC3505: Module Reading List","Science (American Association for the Advancement of Science)","The Ant Odometer: Stepping on Stilts and Stumps",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1126/science.1126912,"Wittlinger, Matthias ; Wehner, Rüdiger ; Wolf, Harald",2006-06-30,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__9390772_1,"PSYC3505: Module Reading List","Science (American Association for the Advancement of Science)","The Ant Odometer: Stepping on Stilts and Stumps",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1016/S0010-9452(13)80083-4,"Làdavas, Elisabetta ; Petronio, Alessandro ; Umiltà, Carlo",1990-09,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__9390772_1,"PSYC3505: Module Reading List",Cortex,"The Deployment of Visual Attention in the Intact Field of Hemineglect Patients",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1037/a0026123,"Kountouriotis, Georgios K ; Floyd, Rosalind C ; Gardner, Peter H ; Merat, Natasha ; Wilkie, Richard M",2012-06,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__9390772_1,"PSYC3505: Module Reading List","Journal of experimental psychology. Human perception and performance","The Role of Gaze and Road Edge Information During High-Speed Locomotion",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1037/0096-1523.33.5.1127,"Wallis, Guy ; Chatziastros, Astros ; Tresilian, James ; Tomasevic, Nebojsa",2007-10,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__8994937_1,"PSYC3505: Module Reading List","Journal of experimental psychology. Human perception and performance","The Role of Visual and Nonvisual Feedback in a Vehicle Steering Task",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1037/0096-1523.33.5.1127,"Wallis, Guy ; Chatziastros, Astros ; Tresilian, James ; Tomasevic, Nebojsa",2007-10,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__9390772_1,"PSYC3505: Module Reading List","Journal of experimental psychology. Human perception and performance","The Role of Visual and Nonvisual Feedback in a Vehicle Steering Task",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1037/0096-1523.31.5.901,"Wilkie, Richard M ; Wann, John P",2005-10,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__8994937_1,"PSYC3505: Module Reading List","Journal of experimental psychology. Human perception and performance","The Role of Visual and Nonvisual Information in the Control of Locomotion",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1037/0096-1523.31.5.901,"Wilkie, Richard M ; Wann, John P",2005-10,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__9390772_1,"PSYC3505: Module Reading List","Journal of experimental psychology. Human perception and performance","The Role of Visual and Nonvisual Information in the Control of Locomotion",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1016/0028-3932(86)90001-1,"Vallar, Giuseppe ; Perani, Daniela",1986,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__8994937_1,"PSYC3505: Module Reading List",Neuropsychologia,"The anatomy of unilateral neglect after right-hemisphere stroke lesions. A clinical/CT-scan correlation study in man",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1016/0028-3932(86)90001-1,"Vallar, Giuseppe ; Perani, Daniela",1986,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__9390772_1,"PSYC3505: Module Reading List",Neuropsychologia,"The anatomy of unilateral neglect after right-hemisphere stroke lesions. A clinical/CT-scan correlation study in man",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1167/5.11.7,"Gepshtein, Sergei ; Burge, Johannes ; Ernst, Marc O ; Banks, Martin S",2005-12-28,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__8994937_1,"PSYC3505: Module Reading List","Journal of vision (Charlottesville, Va.)","The combination of vision and touch depends on spatial proximity",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1167/5.11.7,"Gepshtein, Sergei ; Burge, Johannes ; Ernst, Marc O ; Banks, Martin S",2005-12-28,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__9390772_1,"PSYC3505: Module Reading List","Journal of vision (Charlottesville, Va.)","The combination of vision and touch depends on spatial proximity",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1016/s0010-9452(13)80083-4,"E Làdavas E et al.",1964,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__8994937_1,"PSYC3505: Module Reading List",Cortex,"The deployment of visual attention in the intact field of hemineglect patients",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
