"Leganto Doi","Leganto Authors","Leganto Pubdate","Course code","Course instructors",Department,"Course status","Course year","Reading list code","Reading list name","Leganto Journal title","Leganto  title","WoS Title","WoS journal","Publication year",Publisher,"Doc type",Citations,"WoS ID","Author name","Author sequence","Address sequence",Address,City,Country,"Item ID","Daisng ID"
10.1016/S0960-9822(01)00023-9,"Haffenden, Angela M ; Schiff, Karen C ; Goodale, Melvyn A",2001-02-06,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__8994937_1,"PSYC3505: Module Reading List","Current biology","The dissociation between perception and action in the Ebbinghaus illusion: Nonillusory effects of pictorial cues on grasp",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1016/S0960-9822(01)00023-9,"Haffenden, Angela M ; Schiff, Karen C ; Goodale, Melvyn A",2001-02-06,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__9390772_1,"PSYC3505: Module Reading List","Current biology","The dissociation between perception and action in the Ebbinghaus illusion: Nonillusory effects of pictorial cues on grasp",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1075/idj.21.3.09san,"Dos Santos Lonsdale, Maria",2014,34855_DESN5154M,00942069,"School of Design",Inactive,,202122_DESN5154M__8895162_1,"DESN5154M: DESN5154M Reading List","Information design journal","The effect of text layout on performance: A comparison between types of questions that require different reading processes",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1038/nature03526,"Riley, J. R ; Greggers, U ; Smith, A. D ; Reynolds, D. R ; Menzel, R",2005-05-12,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__8994937_1,"PSYC3505: Module Reading List",Nature,"The flight paths of honeybees recruited by the waggle dance",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1038/nature03526,"Riley, J. R ; Greggers, U ; Smith, A. D ; Reynolds, D. R ; Menzel, R",2005-05-12,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__9390772_1,"PSYC3505: Module Reading List",Nature,"The flight paths of honeybees recruited by the waggle dance",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1097/01.wco.0000191512.60368.ee,"Milner & McIntosh",2005,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__8994937_1,"PSYC3505: Module Reading List","Current Opinion in Neurology","The neurological basis of visual neglect",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1097/01.wco.0000191512.60368.ee,"Milner, A. David ; McIntosh, Robert D",2005,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__9390772_1,"PSYC3505: Module Reading List","Current opinion in neurology","The neurological basis of visual neglect",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1037/a0026123,"Kountouriotis, GK ; Floyd, RC ; Gardner, PH ; Merat, N ; Wilkie, RM",2012,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__8994937_1,"PSYC3505: Module Reading List",,"The role of gaze and road edge information during high-speed locomotion",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1016/0028-3932(90)90024-I,"Bottini, G ; Cappa, S ; Geminiani, G ; Sterzi, R",1990,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__8994937_1,"PSYC3505: Module Reading List",Neuropsychologia,"Topographic disorientation A case report",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1016/0028-3932(90)90024-I,"Bottini, G ; Cappa, S ; Geminiani, G ; Sterzi, R",1990,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__9390772_1,"PSYC3505: Module Reading List",Neuropsychologia,"Topographic disorientation A case report",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1016/0028-3932(96)00022-X,"Maguire, Eleanor A ; Burke, Teresa ; Phillips, Jack ; Staunton, Hugh",1996,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__8994937_1,"PSYC3505: Module Reading List",Neuropsychologia,"Topographical disorientation following unilateral temporal lobe lesions in humans",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1016/0028-3932(96)00022-X,"Maguire, Eleanor A ; Burke, Teresa ; Phillips, Jack ; Staunton, Hugh",1996,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__9390772_1,"PSYC3505: Module Reading List",Neuropsychologia,"Topographical disorientation following unilateral temporal lobe lesions in humans",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1007/s00221-010-2321-4,"Wilkie, R. M ; Kountouriotis, G. K ; Merat, N ; Wann, J. P",2010-06-17,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__8994937_1,"PSYC3505: Module Reading List","Experimental brain research","Using vision to control locomotion: looking where you want to go",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1007/s00221-010-2321-4,"Wilkie, R. M ; Kountouriotis, G. K ; Merat, N ; Wann, J. P",2010-06-17,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__9390772_1,"PSYC3505: Module Reading List","Experimental brain research","Using vision to control locomotion: looking where you want to go",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1037/0096-1523.18.4.906,"Loomis, Jack M ; Da Silva, José A ; Fujita, Naofumi ; Fukusima, Sergio S",1992-11,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__8994937_1,"PSYC3505: Module Reading List","Journal of experimental psychology. Human perception and performance","Visual Space Perception and Visually Directed Action",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1037/0096-1523.18.4.906,"Loomis, Jack M ; Da Silva, José A ; Fujita, Naofumi ; Fukusima, Sergio S",1992-11,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__9390772_1,"PSYC3505: Module Reading List","Journal of experimental psychology. Human perception and performance","Visual Space Perception and Visually Directed Action",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1016/0028-3932(94)00119-A,"Zihl, J",1995-03,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__8994937_1,"PSYC3505: Module Reading List",Neuropsychologia,"Visual scanning behavior in patients with homonymous hemianopia",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1016/0028-3932(94)00119-A,"Zihl, J",1995-03,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__9390772_1,"PSYC3505: Module Reading List",Neuropsychologia,"Visual scanning behavior in patients with homonymous hemianopia",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1007/s00221-010-2530-x,"Cloete, Steven ; Wallis, Guy",2011-01-09,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__8994937_1,"PSYC3505: Module Reading List","Experimental brain research","Visuomotor control of steering: the artefact of the matter",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1007/s00221-010-2530-x,"Cloete, Steven ; Wallis, Guy",2011-01-09,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__9390772_1,"PSYC3505: Module Reading List","Experimental brain research","Visuomotor control of steering: the artefact of the matter",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1016/S0010-9452(89)80065-6,"Marshall, John C ; Halligan, Peter W",1989-09,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__9390772_1,"PSYC3505: Module Reading List",Cortex,"When Right Goes Left: An Investigation of Line Bisection in a Case of Visual Neglect",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
https://doi.org/10.1016/S0010-9452(89)80065-6,"Marshall JC, Halligan PW.",1964,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__8994937_1,"PSYC3505: Module Reading List",Cortex,"When right goes left: an investigation of line bisection in a case of visual neglect.",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1038/369742a0,"Land, M. F ; Lee, D. N",1994-06-30,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__8994937_1,"PSYC3505: Module Reading List","Nature (London)","Where we look when we steer",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1038/369742a0,"Land, M. F ; Lee, D. N",1994-06-30,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__9390772_1,"PSYC3505: Module Reading List","Nature (London)","Where we look when we steer",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1068/p5343,"Salvucci, Dario D ; Gray, Rob",2004-10,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__8994937_1,"PSYC3505: Module Reading List","Perception (London)","1'A Two-Point Visual Control Model of Steering",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1068/p5343,"Salvucci, Dario D ; Gray, Rob",2004-10,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__9390772_1,"PSYC3505: Module Reading List","Perception (London)","1'A Two-Point Visual Control Model of Steering",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1037/a0018728,"Billington, Jac ; Field, David T ; Wilkie, Richard M ; Wann, John P",2010-12,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__8994937_1,"PSYC3505: Module Reading List","Journal of experimental psychology. Human perception and performance","1'An fMRI Study of Parietal Cortex Involvement in the Visual Guidance of Locomotion",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1037/a0018728,"Billington, Jac ; Field, David T ; Wilkie, Richard M ; Wann, John P",2010-12,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__9390772_1,"PSYC3505: Module Reading List","Journal of experimental psychology. Human perception and performance","1'An fMRI Study of Parietal Cortex Involvement in the Visual Guidance of Locomotion",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1038/nature02169,"Körding, Konrad P ; Wolpert, Daniel M",2004-01-15,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__8994937_1,"PSYC3505: Module Reading List",Nature,"1'Bayesian integration in sensorimotor learning",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1038/nature02169,"Körding, Konrad P ; Wolpert, Daniel M",2004-01-15,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__9390772_1,"PSYC3505: Module Reading List",Nature,"1'Bayesian integration in sensorimotor learning",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1038/nature01964,"Kahana, Michael J ; Fried, Itzhak ; Ekstrom, Arne D ; Caplan, Jeremy B ; Fields, Tony A ; Isham, Eve A ; Newman, Ehren L",2003-09-11,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__8994937_1,"PSYC3505: Module Reading List",Nature,"1'Cellular networks underlying human spatial navigation",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1038/nature01964,"Kahana, Michael J ; Fried, Itzhak ; Ekstrom, Arne D ; Caplan, Jeremy B ; Fields, Tony A ; Isham, Eve A ; Newman, Ehren L",2003-09-11,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__9390772_1,"PSYC3505: Module Reading List",Nature,"1'Cellular networks underlying human spatial navigation",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1037/0096-1523.29.2.363,"Wilkie, Richard ; Wann, John",2003-04,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__8994937_1,"PSYC3505: Module Reading List","Journal of experimental psychology. Human perception and performance","1'Controlling Steering and Judging Heading: Retinal Flow, Visual Direction, and Extraretinal Information",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1037/0096-1523.29.2.363,"Wilkie, Richard ; Wann, John",2003-04,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__9390772_1,"PSYC3505: Module Reading List","Journal of experimental psychology. Human perception and performance","1'Controlling Steering and Judging Heading: Retinal Flow, Visual Direction, and Extraretinal Information",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1126/science.287.5454.851,"Srinivasan, Mandyan V ; Zhang, Shaowu ; Altwein, Monika ; Tautz, Jürgen",2000-02-04,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__8994937_1,"PSYC3505: Module Reading List","Science (American Association for the Advancement of Science)","1'Honeybee Navigation: Nature and Calibration of the ""Odometer""",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1126/science.287.5454.851,"Srinivasan, Mandyan V ; Zhang, Shaowu ; Altwein, Monika ; Tautz, Jürgen",2000-02-04,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__9390772_1,"PSYC3505: Module Reading List","Science (American Association for the Advancement of Science)","1'Honeybee Navigation: Nature and Calibration of the ""Odometer""",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
https://doi.org/10.1016/S0010-9452(08)70482-9,"Brenner & Smeets (2007)",1964,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__9390772_1,"PSYC3505: Module Reading List","Cortex (Online)","1'Insights about seeing, Review of Sight Unseen by Goodale & Milner (2005)",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
https://doi.org/10.1016/S0010-9452(08)70482-9,"Brenner & Smeets",1964,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__8994937_1,"PSYC3505: Module Reading List",Cortex,"1'Insights about seeing, Review of Sight Unseen by Goodale & Milner (2005),",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1098/rstb.1997.0127,"Karnath, Hans-Otto ; Karnath, Hans-Otto",1997-10-29,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__9390772_1,"PSYC3505: Module Reading List","Philosophical transactions. Biological sciences","1'Karnath, HO (1997) Spatial orientation and the representation of space with parietal lobe lesions Philosophical transactions",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1212/WNL.54.6.1324,"Fink, Gereon R ; Marshall, J.C ; Shah, N.J ; Weiss, P.H ; Halligan, P.W ; Grosse-Ruyken, M ; Ziemons, K ; Zilles, K ; Freund, H.-J",2000-03-28,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__8994937_1,"PSYC3505: Module Reading List",Neurology,"1'Line bisection judgments implicate right parietal cortex and cerebellum as assessed by fMRI",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1212/WNL.54.6.1324,"Fink, Gereon R ; Marshall, J.C ; Shah, N.J ; Weiss, P.H ; Halligan, P.W ; Grosse-Ruyken, M ; Ziemons, K ; Zilles, K ; Freund, H.-J",2000-03-28,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__9390772_1,"PSYC3505: Module Reading List",Neurology,"1'Line bisection judgments implicate right parietal cortex and cerebellum as assessed by fMRI",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1145/1870076.1870077,"Wilkie, Richard ; Wann, John ; Allison, Robert",2011-01-01,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__8994937_1,"PSYC3505: Module Reading List","ACM transactions on applied perception","1'Modeling locomotor control: The advantages of mobile gaze",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1145/1870076.1870077,"Wilkie, Richard ; Wann, John ; Allison, Robert",2011-01-01,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__9390772_1,"PSYC3505: Module Reading List","ACM transactions on applied perception","1'Modeling locomotor control: The advantages of mobile gaze",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1098/rstb.1997.0128,"Andersen, Richard A",1997-10-29,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__8994937_1,"PSYC3505: Module Reading List","Philosophical transactions. Biological sciences","1'Multimodal integration for the representation of space in the posterior parietal cortex",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1098/rstb.1997.0128,"Andersen, Richard A",1997-10-29,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__9390772_1,"PSYC3505: Module Reading List","Philosophical transactions. Biological sciences","1'Multimodal integration for the representation of space in the posterior parietal cortex",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1073/pnas.070039597,"Maguire, Eleanor A ; Gadian, David G ; Johnsrude, Ingrid S ; Good, Catriona D ; Ashburner, John ; Frackowiak, Richard S. J ; Frith, Christopher D",2000-04-11,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__8994937_1,"PSYC3505: Module Reading List","Proceedings of the National Academy of Sciences - PNAS","1'Navigation-Related Structural Change in the Hippocampi of Taxi Drivers",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1073/pnas.070039597,"Maguire, Eleanor A ; Gadian, David G ; Johnsrude, Ingrid S ; Good, Catriona D ; Ashburner, John ; Frackowiak, Richard S. J ; Frith, Christopher D",2000-04-11,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__9390772_1,"PSYC3505: Module Reading List","Proceedings of the National Academy of Sciences - PNAS","1'Navigation-Related Structural Change in the Hippocampi of Taxi Drivers",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1016/0166-2236(83)90190-X,"Mishkin, Mortimer ; Ungerleider, Leslie G ; Macko, Kathleen A",1983,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__8994937_1,"PSYC3505: Module Reading List","Trends in Neurosciences","1'Object vision and spatial vision: two cortical pathways",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1016/0166-2236(83)90190-X,"Mishkin, Mortimer ; Ungerleider, Leslie G ; Macko, Kathleen A",1983,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__9390772_1,"PSYC3505: Module Reading List","Trends in Neurosciences","1'Object vision and spatial vision: two cortical pathways",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1098/rstb.1997.0127,"Karnath, Hans-Otto ; Karnath, Hans-Otto",1997-10-29,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__8994937_1,"PSYC3505: Module Reading List","Philosophical transactions. Biological sciences","1'Spatial orientation and the representation of space with parietal lobe lesions",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1016/S0896-6273(03)00095-3,"Hartley, Tom ; Maguire, Eleanor A ; Spiers, Hugo J ; Burgess, Neil",2003,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__8994937_1,"PSYC3505: Module Reading List","Neuron (Cambridge, Mass.)","1'The Well-Worn Route and the Path Less Traveled: Distinct Neural Bases of Route Following and Wayfinding in Humans",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1016/S0896-6273(03)00095-3,"Hartley, Tom ; Maguire, Eleanor A ; Spiers, Hugo J ; Burgess, Neil",2003,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__9390772_1,"PSYC3505: Module Reading List","Neuron (Cambridge, Mass.)","1'The Well-Worn Route and the Path Less Traveled: Distinct Neural Bases of Route Following and Wayfinding in Humans",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1016/j.neuroimage.2006.01.037,"Spiers, Hugo J ; Maguire, Eleanor A",2006,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__8994937_1,"PSYC3505: Module Reading List","NeuroImage (Orlando, Fla.)","1'Thoughts, behaviour, and brain dynamics during navigation in the real world",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1016/j.neuroimage.2006.01.037,"Spiers, Hugo J ; Maguire, Eleanor A",2006,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__9390772_1,"PSYC3505: Module Reading List","NeuroImage (Orlando, Fla.)","1'Thoughts, behaviour, and brain dynamics during navigation in the real world",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1016/S0010-9452(78)80016-1,"Bisiach, Edoardo ; Luzzatti, Claudio",1978-03,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__9390772_1,"PSYC3505: Module Reading List",Cortex,"1'Unilateral Neglect of Representational Space",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
https://doi.org/10.1016/S0010-9452(78)80016-1,"Bisiach & Luzzatti",1978,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__8994937_1,"PSYC3505: Module Reading List",Cortex,"1'Unilateral neglect of representational space",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1038/377339a0,"Land, Michael ; Horwood, Julia",1995-09-28,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__8994937_1,"PSYC3505: Module Reading List","Nature (London)","1'Which parts of the road guide steering?",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
10.1038/377339a0,"Land, Michael ; Horwood, Julia",1995-09-28,25874_PSYC3505,,"School of Psychology",Inactive,,202122_PSYC3505__9390772_1,"PSYC3505: Module Reading List","Nature (London)","1'Which parts of the road guide steering?",string,string,0,string,string,0,string,,,,string|,string|,string|,"string: string|",
